title,year,duration,rating,director,movie_url
Your Name.,2016,1h 46min,8.4,Makoto Shinkai,https://www.imdb.com/title/tt5311514/
The Shawshank Redemption,1994,2h 22min,9.3,Frank Darabont,https://www.imdb.com/title/tt0111161/
Django Unchained,2012,2h 45min,8.4,Quentin Tarantino,https://www.imdb.com/title/tt1853728/
Dangal,2016,2h 41min,8.4,Nitesh Tiwari,https://www.imdb.com/title/tt5074352/
Coco,2017,1h 45min,8.4,Lee Unkrich,https://www.imdb.com/title/tt2380307/
Avengers: Infinity War,2018,2h 29min,8.4,Anthony Russo,https://www.imdb.com/title/tt4154756/
Spider-Man: Into the Spider-Verse,2018,1h 57min,8.4,Bob Persichetti,https://www.imdb.com/title/tt4633694/
Ayla: The Daughter of War,2017,2h 5min,8.4,Can Ulkay,https://www.imdb.com/title/tt6316138/
Capernaum,2018,2h 6min,8.4,Nadine Labaki,https://www.imdb.com/title/tt8267604/
Avengers: Endgame,2019,3h 1min,8.4,Anthony Russo,https://www.imdb.com/title/tt4154796/
City Lights,1931,1h 27min,8.5,Charles Chaplin,https://www.imdb.com/title/tt0021749/
Joker,2019,2h 2min,8.4,Todd Phillips,https://www.imdb.com/title/tt7286456/
Hamilton,2020,2h 40min,8.4,Thomas Kail,https://www.imdb.com/title/tt8503618/
Modern Times,1936,1h 27min,8.5,Charles Chaplin,https://www.imdb.com/title/tt0027977/
Vikram Vedha,2017,2h 27min,8.4,Gayatri,https://www.imdb.com/title/tt6148156/
Casablanca,1942,1h 42min,8.5,Michael Curtiz,https://www.imdb.com/title/tt0034583/
Amélie,2001,2h 2min,8.3,Jean-Pierre Jeunet,https://www.imdb.com/title/tt0211915/
Eternal Sunshine of the Spotless Mind,2004,1h 48min,8.3,Michel Gondry,https://www.imdb.com/title/tt0338013/
Inglourious Basterds,2009,2h 33min,8.3,Quentin Tarantino,https://www.imdb.com/title/tt0361748/
The Father,2020,1h 37min,8.3,Florian Zeller,https://www.imdb.com/title/tt10272386/
A Separation,2011,2h 3min,8.3,Asghar Farhadi,https://www.imdb.com/title/tt1832382/
Dara of Jasenovac,2020,2h 10min,8.3,Predrag Antonijevic,https://www.imdb.com/title/tt10554232/
Incendies,2010,2h 11min,8.3,Denis Villeneuve,https://www.imdb.com/title/tt1255953/
The Hunt,2012,1h 55min,8.3,Thomas Vinterberg,https://www.imdb.com/title/tt2106476/
Drishyam,2013,2h 40min,8.3,Jeethu Joseph,https://www.imdb.com/title/tt3417422/
Tumbbad,2018,1h 44min,8.3,Rahi Anil Barve,https://www.imdb.com/title/tt8239946/
My Father and My Son,2005,1h 52min,8.3,Cagan Irmak,https://www.imdb.com/title/tt0476735/
1917,2019,1h 59min,8.3,Sam Mendes,https://www.imdb.com/title/tt8579674/
Sunset Blvd.,1950,1h 50min,8.4,Billy Wilder,https://www.imdb.com/title/tt0043014/
Chhichhore,2019,2h 23min,8.3,Nitesh Tiwari,https://www.imdb.com/title/tt9052870/
Paths of Glory,1957,1h 28min,8.4,Stanley Kubrick,https://www.imdb.com/title/tt0050825/
The Great Dictator,1940,2h 5min,8.4,Charles Chaplin,https://www.imdb.com/title/tt0032553/
Witness for the Prosecution,1957,1h 56min,8.4,Billy Wilder,https://www.imdb.com/title/tt0051201/
High and Low,1963,2h 23min,8.4,Akira Kurosawa,https://www.imdb.com/title/tt0057565/
Alien,1979,1h 57min,8.4,Ridley Scott,https://www.imdb.com/title/tt0078748/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35min,8.4,Stanley Kubrick,https://www.imdb.com/title/tt0057012/
The Shining,1980,2h 26min,8.4,Stanley Kubrick,https://www.imdb.com/title/tt0081505/
Apocalypse Now,1979,2h 27min,8.4,Francis Ford Coppola,https://www.imdb.com/title/tt0078788/
Indiana Jones and the Raiders of the Lost Ark,1981,1h 55min,8.4,Steven Spielberg,https://www.imdb.com/title/tt0082971/
Princess Mononoke,1997,2h 14min,8.4,Hayao Miyazaki,https://www.imdb.com/title/tt0119698/
Memento,2000,1h 53min,8.4,Christopher Nolan,https://www.imdb.com/title/tt0209144/
Oldboy,2003,1h 41min,8.4,Park Chan-Wook,https://www.imdb.com/title/tt0364569/
WALL·E,2008,1h 38min,8.4,Andrew Stanton,https://www.imdb.com/title/tt0910970/
"IMDb ""Top 1000""
(Sorted by IMDb Rating Descending)",,,,,"https://www.imdb.com/search/title/?groups=top_1000&sort=user_rating,desc&count=100&start=101"
The Lives of Others,2006,2h 17min,8.4,Florian Henckel von Donnersmarck,https://www.imdb.com/title/tt0405094/
Once Upon a Time in America,1984,3h 49min,8.4,Sergio Leone,https://www.imdb.com/title/tt0087843/
Once Upon a Time in the West,1968,2h 45min,8.5,Sergio Leone,https://www.imdb.com/title/tt0064116/
Like Stars on Earth,2007,2h 45min,8.4,Aamir Khan,https://www.imdb.com/title/tt0986264/
3 Idiots,2009,2h 50min,8.4,Rajkumar Hirani,https://www.imdb.com/title/tt1187043/
Rear Window,1954,1h 52min,8.5,Alfred Hitchcock,https://www.imdb.com/title/tt0047396/
Psycho,1960,1h 49min,8.5,Alfred Hitchcock,https://www.imdb.com/title/tt0054215/
Grave of the Fireflies,1988,1h 29min,8.5,Isao Takahata,https://www.imdb.com/title/tt0095327/
Cinema Paradiso,1988,2h 35min,8.5,Giuseppe Tornatore,https://www.imdb.com/title/tt0095765/
Back to the Future,1985,1h 56min,8.5,Robert Zemeckis,https://www.imdb.com/title/tt0088763/
Terminator 2: Judgment Day,1991,2h 17min,8.5,James Cameron,https://www.imdb.com/title/tt0103064/
The Dark Knight Rises,2012,2h 44min,8.4,Christopher Nolan,https://www.imdb.com/title/tt1345836/
Léon: The Professional,1994,1h 50min,8.5,Luc Besson,https://www.imdb.com/title/tt0110413/
The Lion King,1994,1h 28min,8.5,Roger Allers,https://www.imdb.com/title/tt0110357/
Demon Slayer: Mugen Train,2020,1h 57min,8.4,Haruo Sotozaki,https://www.imdb.com/title/tt11032374/
The Usual Suspects,1995,1h 46min,8.5,Bryan Singer,https://www.imdb.com/title/tt0114814/
Pink,2016,2h 16min,8.1,Aniruddha Roy Chowdhury,https://www.imdb.com/title/tt5571734/
Snatch,2000,1h 42min,8.3,Guy Ritchie,https://www.imdb.com/title/tt0208092/
Sherlock Jr.,1924,45min,8.2,Buster Keaton,https://www.imdb.com/title/tt0015324/
"Three Billboards Outside Ebbing, Missouri",2017,1h 55min,8.1,Martin McDonagh,https://www.imdb.com/title/tt5027774/
Portrait of a Lady on Fire,2019,2h 2min,8.1,Céline Sciamma,https://www.imdb.com/title/tt8613070/
The Gold Rush,1925,1h 35min,8.2,Charles Chaplin,https://www.imdb.com/title/tt0015864/
"IMDb ""Top 1000""
(Sorted by IMDb Rating Descending)",,,,,"https://www.imdb.com/search/title/?groups=top_1000&sort=user_rating,desc&count=100&start=201"
To Be or Not to Be,1942,1h 39min,8.2,Ernst Lubitsch,https://www.imdb.com/title/tt0035446/
Rashomon,1950,1h 28min,8.2,Akira Kurosawa,https://www.imdb.com/title/tt0042876/
Tokyo Story,1953,2h 16min,8.2,Yasujirô Ozu,https://www.imdb.com/title/tt0046438/
The Treasure of the Sierra Madre,1948,2h 6min,8.2,John Huston,https://www.imdb.com/title/tt0040897/
All About Eve,1950,2h 18min,8.2,Joseph L. Mankiewicz,https://www.imdb.com/title/tt0042192/
Dial M for Murder,1954,1h 45min,8.2,Alfred Hitchcock,https://www.imdb.com/title/tt0046912/
Yojimbo,1961,1h 50min,8.2,Akira Kurosawa,https://www.imdb.com/title/tt0055630/
The Seventh Seal,1957,1h 36min,8.2,Ingmar Bergman,https://www.imdb.com/title/tt0050976/
Some Like It Hot,1959,2h 1min,8.2,Billy Wilder,https://www.imdb.com/title/tt0053291/
The Great Escape,1963,2h 52min,8.2,John Sturges,https://www.imdb.com/title/tt0057115/
For a Few Dollars More,1965,2h 12min,8.2,Sergio Leone,https://www.imdb.com/title/tt0059578/
Chinatown,1974,2h 10min,8.2,Roman Polanski,https://www.imdb.com/title/tt0071315/
Wild Strawberries,1957,1h 31min,8.2,Ingmar Bergman,https://www.imdb.com/title/tt0050986/
Judgment at Nuremberg,1961,2h 59min,8.2,Stanley Kramer,https://www.imdb.com/title/tt0055031/
The Message,1976,2h 57min,8.2,Moustapha Akkad,https://www.imdb.com/title/tt0074896/
Sholay,1975,2h 42min,8.2,Ramesh Sippy,https://www.imdb.com/title/tt0073707/
Monty Python and the Holy Grail,1975,1h 31min,8.2,Terry Gilliam,https://www.imdb.com/title/tt0071853/
The Invisible Guest,2016,1h 46min,8.1,Oriol Paulo,https://www.imdb.com/title/tt4857264/
Stalker,1979,2h 42min,8.1,Andrei Tarkovsky,https://www.imdb.com/title/tt0079944/
Dil Chahta Hai,2001,3h 3min,8.1,Farhan Akhtar,https://www.imdb.com/title/tt0292490/
Cool Hand Luke,1967,2h 7min,8.1,Stuart Rosenberg,https://www.imdb.com/title/tt0061512/
Andrei Rublev,1966,3h 25min,8.1,Andrei Tarkovsky,https://www.imdb.com/title/tt0060107/
The Battle of Algiers,1966,2h 1min,8.1,Gillo Pontecorvo,https://www.imdb.com/title/tt0058946/
"IMDb ""Top 1000""
(Sorted by IMDb Rating Descending)",,,,,"https://www.imdb.com/search/title/?groups=top_1000&sort=user_rating,desc&count=100&start=301"
Le Samouraï,1967,1h 41min,8.1,Jean-Pierre Melville,https://www.imdb.com/title/tt0062229/
Autumn Sonata,1978,1h 39min,8.2,Ingmar Bergman,https://www.imdb.com/title/tt0077711/
Persona,1966,1h 23min,8.1,Ingmar Bergman,https://www.imdb.com/title/tt0060827/
Paper Moon,1973,1h 42min,8.1,Peter Bogdanovich,https://www.imdb.com/title/tt0070510/
Solaris,1972,2h 47min,8.1,Andrei Tarkovsky,https://www.imdb.com/title/tt0069293/
Network,1976,2h 1min,8.1,Sidney Lumet,https://www.imdb.com/title/tt0074958/
Cries & Whispers,1972,1h 31min,8.1,Ingmar Bergman,https://www.imdb.com/title/tt0069467/
Barry Lyndon,1975,3h 5min,8.1,Stanley Kubrick,https://www.imdb.com/title/tt0072684/
Mirror,1975,1h 47min,8.1,Andrei Tarkovsky,https://www.imdb.com/title/tt0072443/
The Deer Hunter,1978,3h 3min,8.1,Michael Cimino,https://www.imdb.com/title/tt0077416/
Rocky,1976,2h,8.1,John G. Avildsen,https://www.imdb.com/title/tt0075148/
Monty Python's Life of Brian,1979,1h 34min,8.1,Terry Jones,https://www.imdb.com/title/tt0079470/
The Elephant Man,1980,2h 4min,8.1,David Lynch,https://www.imdb.com/title/tt0080678/
Fanny and Alexander,1982,3h 8min,8.1,Ingmar Bergman,https://www.imdb.com/title/tt0083922/
Fitzcarraldo,1982,2h 38min,8.1,Werner Herzog,https://www.imdb.com/title/tt0083946/
The Thing,1982,1h 49min,8.1,John Carpenter,https://www.imdb.com/title/tt0084787/
Blade Runner,1982,1h 57min,8.1,Ridley Scott,https://www.imdb.com/title/tt0083658/
The Straight Story,1999,1h 52min,8,David Lynch,https://www.imdb.com/title/tt0166896/
The Tale of The Princess Kaguya,2013,2h 17min,8,Isao Takahata,https://www.imdb.com/title/tt2576852/
The Exterminating Angel,1962,1h 35min,8.1,Luis Buñuel,https://www.imdb.com/title/tt0056732/
Perfect Blue,1997,1h 21min,8,Satoshi Kon,https://www.imdb.com/title/tt0156887/
"IMDb ""Top 1000""
(Sorted by IMDb Rating Descending)",,,,,"https://www.imdb.com/search/title/?groups=top_1000&sort=user_rating,desc&count=100&start=401"
Central Station,1998,1h 50min,8,Walter Salles,https://www.imdb.com/title/tt0140888/
Donnie Darko,2001,1h 53min,8,Richard Kelly,https://www.imdb.com/title/tt0246578/
Magnolia,1999,3h 8min,8,Paul Thomas Anderson,https://www.imdb.com/title/tt0175880/
My Sassy Girl,2001,2h 17min,8,Jae-young Kwak,https://www.imdb.com/title/tt0293715/
Vizontele,2001,1h 50min,8,Yilmaz Erdogan,https://www.imdb.com/title/tt0270053/
Big Fish,2003,2h 5min,8,Tim Burton,https://www.imdb.com/title/tt0319061/
The Incredibles,2004,1h 55min,8,Brad Bird,https://www.imdb.com/title/tt0317705/
Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23min,8,Gore Verbinski,https://www.imdb.com/title/tt0325980/
Dancer in the Dark,2000,2h 20min,8,Lars von Trier,https://www.imdb.com/title/tt0168629/
The Sea Inside,2004,2h 6min,8,Alejandro Amenábar,https://www.imdb.com/title/tt0369702/
Infernal Affairs,2002,1h 41min,8,Andrew Lau,https://www.imdb.com/title/tt0338564/
"Spring, Summer, Fall, Winter... and Spring",2003,1h 43min,8,Kim Ki-duk,https://www.imdb.com/title/tt0374546/
Cinderella Man,2005,2h 24min,8,Ron Howard,https://www.imdb.com/title/tt0352248/
Kill Bill: Vol. 2,2004,2h 17min,8,Quentin Tarantino,https://www.imdb.com/title/tt0378194/
The Return,2003,1h 50min,8,Andrey Zvyagintsev,https://www.imdb.com/title/tt0376968/
Dogville,2003,2h 58min,8,Lars von Trier,https://www.imdb.com/title/tt0276919/
"IMDb ""Top 1000""
(Sorted by IMDb Rating Descending)",,,,,"https://www.imdb.com/search/title/?groups=top_1000&sort=user_rating,desc&count=100&start=501"
Boyhood,2014,2h 45min,7.9,Richard Linklater,https://www.imdb.com/title/tt1065073/
District 9,2009,1h 52min,7.9,Neill Blomkamp,https://www.imdb.com/title/tt1136608/
The Wrestler,2008,1h 49min,7.9,Darren Aronofsky,https://www.imdb.com/title/tt1125849/
Jab We Met,2007,2h 18min,7.9,Imtiaz Ali,https://www.imdb.com/title/tt1093370/
A Prophet,2009,2h 35min,7.9,Jacques Audiard,https://www.imdb.com/title/tt1235166/
Amour,2012,2h 7min,7.9,Michael Haneke,https://www.imdb.com/title/tt1602620/
Let the Right One In,2008,1h 54min,7.9,Tomas Alfredson,https://www.imdb.com/title/tt1139797/
Edge of Tomorrow,2014,1h 53min,7.9,Doug Liman,https://www.imdb.com/title/tt1631867/
The Perks of Being a Wallflower,2012,1h 43min,7.9,Stephen Chbosky,https://www.imdb.com/title/tt1659337/
The Artist,2011,1h 40min,7.9,Michel Hazanavicius,https://www.imdb.com/title/tt1655442/
Bohemian Rhapsody,2018,2h 14min,7.9,Bryan Singer,https://www.imdb.com/title/tt1727824/
Once Upon a Time in Anatolia,2011,2h 37min,7.9,Nuri Bilge Ceylan,https://www.imdb.com/title/tt1827487/
Before Midnight,2013,1h 49min,7.9,Richard Linklater,https://www.imdb.com/title/tt2209418/
Arrival,2016,1h 56min,7.9,Denis Villeneuve,https://www.imdb.com/title/tt2543164/
Loving Vincent,2017,1h 34min,7.8,Dorota Kobiela,https://www.imdb.com/title/tt3262342/
Harold and Maude,1971,1h 31min,7.9,Hal Ashby,https://www.imdb.com/title/tt0067185/
X-Men: Days of Future Past,2014,2h 12min,7.9,Bryan Singer,https://www.imdb.com/title/tt1877832/
Jojo Rabbit,2019,1h 48min,7.9,Taika Waititi,https://www.imdb.com/title/tt2584384/
"IMDb ""Top 1000""
(Sorted by IMDb Rating Descending)",,,,,"https://www.imdb.com/search/title/?groups=top_1000&sort=user_rating,desc&count=100&start=601"
Star Wars: Episode VII - The Force Awakens,2015,2h 18min,7.8,J.J. Abrams,https://www.imdb.com/title/tt2488496/
Nightcrawler,2014,1h 57min,7.8,Dan Gilroy,https://www.imdb.com/title/tt2872718/
Pride,2014,1h 59min,7.8,Matthew Warchus,https://www.imdb.com/title/tt3169706/
Little Women,2019,2h 15min,7.8,Greta Gerwig,https://www.imdb.com/title/tt3281548/
Captain America: Civil War,2016,2h 27min,7.8,Anthony Russo,https://www.imdb.com/title/tt3498820/
Land of Mine,2015,1h 40min,7.8,Martin Zandvliet,https://www.imdb.com/title/tt3841424/
The Hateful Eight,2015,2h 48min,7.8,Quentin Tarantino,https://www.imdb.com/title/tt3460252/
Manchester by the Sea,2016,2h 17min,7.8,Kenneth Lonergan,https://www.imdb.com/title/tt4034228/
Rogue One: A Star Wars Story,2016,2h 13min,7.8,Gareth Edwards,https://www.imdb.com/title/tt3748528/
Perfect Strangers,2016,1h 36min,7.8,Paolo Genovese,https://www.imdb.com/title/tt4901306/
Paddington 2,2017,1h 43min,7.8,Paul King,https://www.imdb.com/title/tt4468740/
Udta Punjab,2016,2h 28min,7.8,Abhishek Chaubey,https://www.imdb.com/title/tt4434004/
Kubo and the Two Strings,2016,1h 41min,7.8,Travis Knight,https://www.imdb.com/title/tt4302938/
Dunkirk,2017,1h 46min,7.8,Christopher Nolan,https://www.imdb.com/title/tt5013056/
Hidden Figures,2016,2h 7min,7.8,Theodore Melfi,https://www.imdb.com/title/tt4846340/
The Great Beauty,2013,2h 21min,7.8,Paolo Sorrentino,https://www.imdb.com/title/tt2358891/
The Salesman,2016,2h 4min,7.8,Asghar Farhadi,https://www.imdb.com/title/tt5186714/
The Day of the Jackal,1973,2h 23min,7.8,Fred Zinnemann,https://www.imdb.com/title/tt0069947/
Fantastic Planet,1973,1h 12min,7.8,René Laloux,https://www.imdb.com/title/tt0070544/
The Outlaw Josey Wales,1976,2h 15min,7.8,Clint Eastwood,https://www.imdb.com/title/tt0075029/
"IMDb ""Top 1000""
(Sorted by IMDb Rating Descending)",,,,,"https://www.imdb.com/search/title/?groups=top_1000&sort=user_rating,desc&count=100&start=701"
Kramer vs. Kramer,1979,1h 45min,7.8,Robert Benton,https://www.imdb.com/title/tt0079417/
The Man Who Would Be King,1975,2h 9min,7.8,John Huston,https://www.imdb.com/title/tt0073341/
The Conversation,1974,1h 53min,7.8,Francis Ford Coppola,https://www.imdb.com/title/tt0071360/
Days of Heaven,1978,1h 34min,7.8,Terrence Malick,https://www.imdb.com/title/tt0077405/
The King of Comedy,1982,1h 49min,7.8,Martin Scorsese,https://www.imdb.com/title/tt0085794/
The Right Stuff,1983,3h 13min,7.8,Philip Kaufman,https://www.imdb.com/title/tt0086197/
The Color Purple,1985,2h 34min,7.8,Steven Spielberg,https://www.imdb.com/title/tt0088939/
The Goonies,1985,1h 54min,7.8,Richard Donner,https://www.imdb.com/title/tt0089218/
Ghostbusters,1984,1h 45min,7.8,Ivan Reitman,https://www.imdb.com/title/tt0087332/
The Breakfast Club,1985,1h 37min,7.8,John Hughes,https://www.imdb.com/title/tt0088847/
E.T. the Extra-Terrestrial,1982,1h 55min,7.8,Steven Spielberg,https://www.imdb.com/title/tt0083866/
The Killing Fields,1984,2h 21min,7.8,Roland Joffé,https://www.imdb.com/title/tt0087553/
Predator,1987,1h 47min,7.8,John McTiernan,https://www.imdb.com/title/tt0093773/
Badlands,1973,1h 34min,7.8,Terrence Malick,https://www.imdb.com/title/tt0069762/
Ferris Bueller's Day Off,1986,1h 43min,7.8,John Hughes,https://www.imdb.com/title/tt0091042/
Mississippi Burning,1988,2h 8min,7.8,Alan Parker,https://www.imdb.com/title/tt0095647/
Black Hawk Down,2001,2h 24min,7.7,Ridley Scott,https://www.imdb.com/title/tt0265086/
Back to the Future Part II,1989,1h 48min,7.8,Robert Zemeckis,https://www.imdb.com/title/tt0096874/
"IMDb ""Top 1000""
(Sorted by IMDb Rating Descending)",,,,,"https://www.imdb.com/search/title/?groups=top_1000&sort=user_rating,desc&count=100&start=801"
Adaptation.,2002,1h 55min,7.7,Spike Jonze,https://www.imdb.com/title/tt0268126/
Good Bye Lenin!,2003,2h 1min,7.7,Wolfgang Becker,https://www.imdb.com/title/tt0301357/
In America,2002,1h 45min,7.7,Jim Sheridan,https://www.imdb.com/title/tt0298845/
The Last Samurai,2003,2h 34min,7.7,Edward Zwick,https://www.imdb.com/title/tt0325710/
Man on Fire,2004,2h 26min,7.7,Tony Scott,https://www.imdb.com/title/tt0328107/
Finding Neverland,2004,1h 46min,7.7,Marc Forster,https://www.imdb.com/title/tt0308644/
Coraline,2009,1h 40min,7.7,Henry Selick,https://www.imdb.com/title/tt0327597/
The Magdalene Sisters,2002,1h 54min,7.7,Peter Mullan,https://www.imdb.com/title/tt0318411/
Harry Potter and the Goblet of Fire,2005,2h 37min,7.7,Mike Newell,https://www.imdb.com/title/tt0330373/
Lost in Translation,2003,1h 42min,7.7,Sofia Coppola,https://www.imdb.com/title/tt0335266/
The Machinist,2004,1h 41min,7.7,Brad Anderson,https://www.imdb.com/title/tt0361862/
Ray,2004,2h 32min,7.7,Taylor Hackford,https://www.imdb.com/title/tt0350258/
The Bourne Supremacy,2004,1h 48min,7.7,Paul Greengrass,https://www.imdb.com/title/tt0372183/
3:10 to Yuma,2007,2h 2min,7.7,James Mangold,https://www.imdb.com/title/tt0381849/
Kung Fu Hustle,2004,1h 39min,7.7,Stephen Chow,https://www.imdb.com/title/tt0373074/
Crash,2004,1h 52min,7.7,Paul Haggis,https://www.imdb.com/title/tt0375679/
Brokeback Mountain,2005,2h 14min,7.7,Ang Lee,https://www.imdb.com/title/tt0388795/
Victoria,2015,2h 18min,7.6,Sebastian Schipper,https://www.imdb.com/title/tt4226388/
Gifted,2017,1h 41min,7.6,Marc Webb,https://www.imdb.com/title/tt4481414/
Just Mercy,2019,2h 17min,7.6,Destin Daniel Cretton,https://www.imdb.com/title/tt4916630/
"IMDb ""Top 1000""
(Sorted by IMDb Rating Descending)",,,,,"https://www.imdb.com/search/title/?groups=top_1000&sort=user_rating,desc&count=100&start=901"
Loveless,2017,2h 7min,7.6,Andrey Zvyagintsev,https://www.imdb.com/title/tt6304162/
The Florida Project,2017,1h 51min,7.6,Sean Baker,https://www.imdb.com/title/tt5649144/
The Peanut Butter Falcon,2019,1h 37min,7.6,Tyler Nilson,https://www.imdb.com/title/tt4364194/
Searching,2018,1h 42min,7.6,Aneesh Chaganty,https://www.imdb.com/title/tt7668870/
Once Upon a Time... In Hollywood,2019,2h 41min,7.6,Quentin Tarantino,https://www.imdb.com/title/tt7131622/
Dark Waters,2019,2h 6min,7.6,Todd Haynes,https://www.imdb.com/title/tt9071322/
Gilda,1946,1h 50min,7.7,Charles Vidor,https://www.imdb.com/title/tt0038559/
The Day the Earth Stood Still,1951,1h 32min,7.7,Robert Wise,https://www.imdb.com/title/tt0043456/
The Invisible Man,1933,1h 11min,7.7,James Whale,https://www.imdb.com/title/tt0024184/
The 39 Steps,1935,1h 26min,7.7,Alfred Hitchcock,https://www.imdb.com/title/tt0026029/
Fantasia,1940,2h 5min,7.7,James Algar,https://www.imdb.com/title/tt0032455/
Sabrina,1954,1h 53min,7.7,Billy Wilder,https://www.imdb.com/title/tt0047437/
The Ladykillers,1955,1h 31min,7.7,Alexander Mackendrick,https://www.imdb.com/title/tt0048281/
The Magnificent Seven,1960,2h 8min,7.7,John Sturges,https://www.imdb.com/title/tt0054047/
Invasion of the Body Snatchers,1956,1h 20min,7.7,Don Siegel,https://www.imdb.com/title/tt0049366/
Lifeboat,1944,1h 37min,7.6,Alfred Hitchcock,https://www.imdb.com/title/tt0037017/
Peeping Tom,1960,1h 41min,7.7,Michael Powell,https://www.imdb.com/title/tt0054167/
Shane,1953,1h 58min,7.6,George Stevens,https://www.imdb.com/title/tt0046303/
From Here to Eternity,1953,1h 58min,7.6,Fred Zinnemann,https://www.imdb.com/title/tt0045793/
Breakfast at Tiffany's,1961,1h 55min,7.6,Blake Edwards,https://www.imdb.com/title/tt0054698/
Giant,1956,3h 21min,7.6,George Stevens,https://www.imdb.com/title/tt0049261/
The Jungle Book,1967,1h 18min,7.6,Wolfgang Reitherman,https://www.imdb.com/title/tt0061852/
Where Eagles Dare,1968,2h 38min,7.6,Brian G. Hutton,https://www.imdb.com/title/tt0065207/
A Hard Day's Night,1964,1h 27min,7.6,Richard Lester,https://www.imdb.com/title/tt0058182/
Rebel Without a Cause,1955,1h 51min,7.7,Nicholas Ray,https://www.imdb.com/title/tt0048545/
Kelly's Heroes,1970,2h 24min,7.6,Brian G. Hutton,https://www.imdb.com/title/tt0065938/
Eyes Without a Face,1960,1h 30min,7.7,Georges Franju,https://www.imdb.com/title/tt0053459/
The Long Goodbye,1973,1h 52min,7.6,Robert Altman,https://www.imdb.com/title/tt0070334/
"Duck, You Sucker!",1971,2h 18min,7.6,Sergio Leone,https://www.imdb.com/title/tt0067140/
Watership Down,1978,1h 31min,7.6,Martin Rosen,https://www.imdb.com/title/tt0078480/
Escape from Alcatraz,1979,1h 52min,7.6,Don Siegel,https://www.imdb.com/title/tt0079116/
Close Encounters of the Third Kind,1977,2h 18min,7.6,Steven Spielberg,https://www.imdb.com/title/tt0075860/
The Warriors,1979,1h 32min,7.6,Walter Hill,https://www.imdb.com/title/tt0080120/
