title,year,duration,rating,director,movie_url
Batman: Mask of the Phantasm,1993,1h 16min,7.8,Kevin Altieri,https://www.imdb.com/title/tt0106364/
Naked,1993,2h 12min,7.8,Mike Leigh,https://www.imdb.com/title/tt0107653/
Ed Wood,1994,2h 7min,7.8,Tim Burton,https://www.imdb.com/title/tt0109707/
The Double Life of Véronique,1991,1h 38min,7.8,Krzysztof Kieslowski,https://www.imdb.com/title/tt0101765/
Gattaca,1997,1h 46min,7.8,Andrew Niccol,https://www.imdb.com/title/tt0119177/
The Game,1997,2h 9min,7.8,David Fincher,https://www.imdb.com/title/tt0119174/
Breaking the Waves,1996,2h 39min,7.8,Lars von Trier,https://www.imdb.com/title/tt0115751/
Fireworks,1997,1h 43min,7.8,Takeshi Kitano,https://www.imdb.com/title/tt0119250/
Titanic,1997,3h 14min,7.8,James Cameron,https://www.imdb.com/title/tt0120338/
October Sky,1999,1h 48min,7.8,Joe Johnston,https://www.imdb.com/title/tt0132477/
Tombstone,1993,2h 10min,7.8,George P. Cosmatos,https://www.imdb.com/title/tt0108358/
Cast Away,2000,2h 23min,7.8,Robert Zemeckis,https://www.imdb.com/title/tt0162222/
The Boondock Saints,1999,1h 48min,7.8,Troy Duffy,https://www.imdb.com/title/tt0144117/
"Crouching Tiger, Hidden Dragon",2000,2h,7.8,Ang Lee,https://www.imdb.com/title/tt0190332/
Joint Security Area,2000,1h 50min,7.8,Park Chan-Wook,https://www.imdb.com/title/tt0260991/
Remember the Titans,2000,1h 53min,7.8,Boaz Yakin,https://www.imdb.com/title/tt0210945/
The Insider,1999,2h 37min,7.8,Michael Mann,https://www.imdb.com/title/tt0140352/
Waking Life,2001,1h 39min,7.8,Richard Linklater,https://www.imdb.com/title/tt0243017/
The Triplets of Belleville,2003,1h 20min,7.8,Sylvain Chomet,https://www.imdb.com/title/tt0286244/
The Motorcycle Diaries,2004,2h 6min,7.8,Walter Salles,https://www.imdb.com/title/tt0318462/
Lilya 4-Ever,2002,1h 49min,7.8,Lukas Moodysson,https://www.imdb.com/title/tt0300140/
Serenity,2005,1h 59min,7.8,Joss Whedon,https://www.imdb.com/title/tt0379786/
The Notebook,2004,2h 3min,7.8,Nick Cassavetes,https://www.imdb.com/title/tt0332280/
The World's Fastest Indian,2005,2h 7min,7.8,Roger Donaldson,https://www.imdb.com/title/tt0412080/
Evil,2003,1h 53min,7.8,Mikael Håfström,https://www.imdb.com/title/tt0338309/
Walk the Line,2005,2h 16min,7.8,James Mangold,https://www.imdb.com/title/tt0358273/
Tokyo Godfathers,2003,1h 32min,7.8,Satoshi Kon,https://www.imdb.com/title/tt0388473/
Adam's Apples,2005,1h 34min,7.8,Anders Thomas Jensen,https://www.imdb.com/title/tt0418455/
Pride & Prejudice,2005,2h 9min,7.8,Joe Wright,https://www.imdb.com/title/tt0414387/
Little Miss Sunshine,2006,1h 41min,7.8,Jonathan Dayton,https://www.imdb.com/title/tt0449059/
Hot Fuzz,2007,2h 1min,7.8,Edgar Wright,https://www.imdb.com/title/tt0425112/
Apocalypto,2006,2h 19min,7.8,Mel Gibson,https://www.imdb.com/title/tt0472043/
Veer-Zaara,2004,3h 12min,7.8,Yash Chopra,https://www.imdb.com/title/tt0420332/
The Curious Case of Benjamin Button,2008,2h 46min,7.8,David Fincher,https://www.imdb.com/title/tt0421715/
Mr. Nobody,2009,2h 21min,7.8,Jaco Van Dormael,https://www.imdb.com/title/tt0485947/
Avatar,2009,2h 42min,7.8,James Cameron,https://www.imdb.com/title/tt0499549/
American Gangster,2007,2h 37min,7.8,Ridley Scott,https://www.imdb.com/title/tt0765429/
Atonement,2007,2h 3min,7.8,Joe Wright,https://www.imdb.com/title/tt0783233/
Once,2007,1h 26min,7.8,John Carney,https://www.imdb.com/title/tt0907657/
The Hobbit: An Unexpected Journey,2012,2h 49min,7.8,Peter Jackson,https://www.imdb.com/title/tt0903624/
The Edge of Heaven,2007,2h 2min,7.8,Fatih Akin,https://www.imdb.com/title/tt0880502/
The Boy in the Striped Pajamas,2008,1h 34min,7.8,Mark Herman,https://www.imdb.com/title/tt0914798/
Drive,2011,1h 40min,7.8,Nicolas Winding Refn,https://www.imdb.com/title/tt0780504/
Taken,2008,1h 30min,7.8,Pierre Morel,https://www.imdb.com/title/tt0936501/
Another Round,2020,1h 57min,7.8,Thomas Vinterberg,https://www.imdb.com/title/tt10288566/
The Fighter,2010,1h 56min,7.8,David O. Russell,https://www.imdb.com/title/tt0964517/
The Girl with the Dragon Tattoo,2009,2h 32min,7.8,Niels Arden Oplev,https://www.imdb.com/title/tt1132620/
The Trial of the Chicago 7,2020,2h 9min,7.8,Aaron Sorkin,https://www.imdb.com/title/tt1070874/
Moon,2009,1h 37min,7.8,Duncan Jones,https://www.imdb.com/title/tt1182345/
The Hobbit: The Desolation of Smaug,2013,2h 41min,7.8,Peter Jackson,https://www.imdb.com/title/tt1170358/
The Chaser,2008,2h 5min,7.8,Na Hong-jin,https://www.imdb.com/title/tt1190539/
Mother,2009,2h 9min,7.8,Bong Joon Ho,https://www.imdb.com/title/tt1216496/
The Irishman,2019,3h 29min,7.8,Martin Scorsese,https://www.imdb.com/title/tt1302006/
Captain Phillips,2013,2h 14min,7.8,Paul Greengrass,https://www.imdb.com/title/tt1535109/
Straight Outta Compton,2015,2h 27min,7.8,F. Gary Gray,https://www.imdb.com/title/tt1398426/
The Man from Nowhere,2010,1h 59min,7.8,Jeong-beom Lee,https://www.imdb.com/title/tt1527788/
I Saw the Devil,2010,2h 24min,7.8,Jee-woon Kim,https://www.imdb.com/title/tt1588170/
The Big Short,2015,2h 10min,7.8,Adam McKay,https://www.imdb.com/title/tt1596363/
The White Ribbon,2009,2h 24min,7.8,Michael Haneke,https://www.imdb.com/title/tt1149362/
The Girl with the Dragon Tattoo,2011,2h 38min,7.8,David Fincher,https://www.imdb.com/title/tt1568346/
The Best Offer,2013,2h 11min,7.8,Giuseppe Tornatore,https://www.imdb.com/title/tt1924396/
Moonrise Kingdom,2012,1h 34min,7.8,Wes Anderson,https://www.imdb.com/title/tt1748122/
The Wind Rises,2013,2h 6min,7.8,Hayao Miyazaki,https://www.imdb.com/title/tt2013293/
How to Train Your Dragon 2,2014,1h 42min,7.8,Dean DeBlois,https://www.imdb.com/title/tt1646971/
English Vinglish,2012,2h 14min,7.8,Gauri Shinde,https://www.imdb.com/title/tt2181931/
About Time,2013,2h 3min,7.8,Richard Curtis,https://www.imdb.com/title/tt2194499/
Kai Po Che,2013,2h,7.8,Abhishek Kapoor,https://www.imdb.com/title/tt2213054/
Big Hero 6,2014,1h 42min,7.8,Don Hall,https://www.imdb.com/title/tt2245084/
Vicky Donor,2012,2h 6min,7.8,Shoojit Sircar,https://www.imdb.com/title/tt2317337/
Sound of Metal,2019,2h,7.8,Darius Marder,https://www.imdb.com/title/tt5363618/
The Lunchbox,2013,1h 44min,7.8,Ritesh Batra,https://www.imdb.com/title/tt2350496/
Nosferatu,1922,1h 34min,7.9,F.W. Murnau,https://www.imdb.com/title/tt0013442/
The Gentlemen,2019,1h 53min,7.8,Guy Ritchie,https://www.imdb.com/title/tt8367814/
Raazi,2018,2h 18min,7.8,Meghna Gulzar,https://www.imdb.com/title/tt7098658/
A Night at the Opera,1935,1h 36min,7.9,Sam Wood,https://www.imdb.com/title/tt0026778/
Freaks,1932,1h 4min,7.9,Tod Browning,https://www.imdb.com/title/tt0022913/
The Adventures of Robin Hood,1938,1h 42min,7.9,Michael Curtiz,https://www.imdb.com/title/tt0029843/
King Kong,1933,1h 40min,7.9,Merian C. Cooper,https://www.imdb.com/title/tt0024216/
Bringing Up Baby,1938,1h 42min,7.9,Howard Hawks,https://www.imdb.com/title/tt0029947/
Stagecoach,1939,1h 36min,7.9,John Ford,https://www.imdb.com/title/tt0031971/
The Philadelphia Story,1940,1h 52min,7.9,George Cukor,https://www.imdb.com/title/tt0032904/
His Girl Friday,1940,1h 32min,7.9,Howard Hawks,https://www.imdb.com/title/tt0032599/
Harvey,1950,1h 44min,7.9,Henry Koster,https://www.imdb.com/title/tt0042546/
The Big Sleep,1946,1h 54min,7.9,Howard Hawks,https://www.imdb.com/title/tt0038355/
The Lost Weekend,1945,1h 41min,7.9,Billy Wilder,https://www.imdb.com/title/tt0037884/
Miracle on 34th Street,1947,1h 36min,7.9,George Seaton,https://www.imdb.com/title/tt0039628/
East of Eden,1955,1h 58min,7.9,Elia Kazan,https://www.imdb.com/title/tt0048028/
The Ten Commandments,1956,3h 40min,7.9,Cecil B. DeMille,https://www.imdb.com/title/tt0049833/
Hiroshima Mon Amour,1959,1h 30min,7.9,Alain Resnais,https://www.imdb.com/title/tt0052893/
The Searchers,1956,1h 59min,7.9,John Ford,https://www.imdb.com/title/tt0049730/
The Lion in Winter,1968,2h 14min,7.9,Anthony Harvey,https://www.imdb.com/title/tt0063227/
L'Avventura,1960,2h 24min,7.9,Michelangelo Antonioni,https://www.imdb.com/title/tt0053619/
The Manchurian Candidate,1962,2h 6min,7.9,John Frankenheimer,https://www.imdb.com/title/tt0056218/
In the Heat of the Night,1967,1h 50min,7.9,Norman Jewison,https://www.imdb.com/title/tt0061811/
Charade,1963,1h 53min,7.9,Stanley Donen,https://www.imdb.com/title/tt0056923/
Night of the Living Dead,1968,1h 36min,7.9,George A. Romero,https://www.imdb.com/title/tt0063350/
The Wild Bunch,1969,2h 15min,7.9,Sam Peckinpah,https://www.imdb.com/title/tt0065214/
The Discreet Charm of the Bourgeoisie,1972,1h 42min,7.9,Luis Buñuel,https://www.imdb.com/title/tt0068361/
"Aguirre, the Wrath of God",1972,1h 35min,7.9,Werner Herzog,https://www.imdb.com/title/tt0068182/
Patton,1970,2h 52min,7.9,Franklin J. Schaffner,https://www.imdb.com/title/tt0066206/
Amarcord,1973,2h 3min,7.9,Federico Fellini,https://www.imdb.com/title/tt0071129/
The Holy Mountain,1973,1h 54min,7.9,Alejandro Jodorowsky,https://www.imdb.com/title/tt0071615/
Spartacus,1960,3h 17min,7.9,Stanley Kubrick,https://www.imdb.com/title/tt0054331/
The Blues Brothers,1980,2h 13min,7.9,John Landis,https://www.imdb.com/title/tt0080455/
Dawn of the Dead,1978,2h 7min,7.9,George A. Romero,https://www.imdb.com/title/tt0077402/
A Christmas Story,1983,1h 33min,7.9,Bob Clark,https://www.imdb.com/title/tt0085334/
All That Jazz,1979,2h 3min,7.9,Bob Fosse,https://www.imdb.com/title/tt0078754/
Brazil,1985,2h 12min,7.9,Terry Gilliam,https://www.imdb.com/title/tt0088846/
Manhattan,1979,1h 36min,7.9,Woody Allen,https://www.imdb.com/title/tt0079522/
This Is Spinal Tap,1984,1h 22min,7.9,Rob Reiner,https://www.imdb.com/title/tt0088258/
The Untouchables,1987,1h 59min,7.9,Brian De Palma,https://www.imdb.com/title/tt0094226/
Kiki's Delivery Service,1989,1h 43min,7.9,Hayao Miyazaki,https://www.imdb.com/title/tt0097814/
Hannah and Her Sisters,1986,1h 47min,7.9,Woody Allen,https://www.imdb.com/title/tt0091167/
My Left Foot,1989,1h 43min,7.9,Jim Sheridan,https://www.imdb.com/title/tt0097937/
Crimes and Misdemeanors,1989,1h 44min,7.9,Woody Allen,https://www.imdb.com/title/tt0097123/
Edward Scissorhands,1990,1h 45min,7.9,Tim Burton,https://www.imdb.com/title/tt0099487/
Ninja Scroll,1993,1h 34min,7.9,Yoshiaki Kawajiri,https://www.imdb.com/title/tt0107692/
Three Colors: Blue,1993,1h 34min,7.9,Krzysztof Kieslowski,https://www.imdb.com/title/tt0108394/
Knockin' on Heaven's Door,1997,1h 27min,7.9,Thomas Jahn,https://www.imdb.com/title/tt0119472/
Once Were Warriors,1994,1h 42min,7.9,Lee Tamahori,https://www.imdb.com/title/tt0110729/
Boogie Nights,1997,2h 35min,7.9,Paul Thomas Anderson,https://www.imdb.com/title/tt0118749/
Whisper of the Heart,1995,1h 51min,7.9,Yoshifumi Kondô,https://www.imdb.com/title/tt0113824/
True Romance,1993,1h 59min,7.9,Tony Scott,https://www.imdb.com/title/tt0108399/
Carlito's Way,1993,2h 24min,7.9,Brian De Palma,https://www.imdb.com/title/tt0106519/
Toy Story 2,1999,1h 32min,7.9,John Lasseter,https://www.imdb.com/title/tt0120363/
Shrek,2001,1h 30min,7.9,Andrew Adamson,https://www.imdb.com/title/tt0126029/
All About My Mother,1999,1h 41min,7.9,Pedro Almodóvar,https://www.imdb.com/title/tt0185125/
Almost Famous,2000,2h 2min,7.9,Cameron Crowe,https://www.imdb.com/title/tt0181875/
Nine Queens,2000,1h 54min,7.9,Fabián Bielinsky,https://www.imdb.com/title/tt0247586/
Children of Men,2006,1h 49min,7.9,Alfonso Cuarón,https://www.imdb.com/title/tt0206634/
Mulholland Dr.,2001,2h 27min,7.9,David Lynch,https://www.imdb.com/title/tt0166924/
Cowboy Bebop: The Movie,2001,1h 55min,7.9,Shin'ichirô Watanabe,https://www.imdb.com/title/tt0275277/
The Bourne Identity,2002,1h 59min,7.9,Doug Liman,https://www.imdb.com/title/tt0258463/
Talk to Her,2002,1h 52min,7.9,Pedro Almodóvar,https://www.imdb.com/title/tt0287467/
Harry Potter and the Prisoner of Azkaban,2004,2h 22min,7.9,Alfonso Cuarón,https://www.imdb.com/title/tt0304141/
Head-On,2004,2h 1min,7.9,Fatih Akin,https://www.imdb.com/title/tt0347048/
Mystic River,2003,2h 18min,7.9,Clint Eastwood,https://www.imdb.com/title/tt0327056/
Hero,2002,2h,7.9,Yimou Zhang,https://www.imdb.com/title/tt0299977/
Kal Ho Naa Ho,2003,3h 6min,7.9,Nikkhil Advani,https://www.imdb.com/title/tt0347304/
No Man's Land,2001,1h 38min,7.9,Danis Tanovic,https://www.imdb.com/title/tt0283509/
Shaun of the Dead,2004,1h 39min,7.9,Edgar Wright,https://www.imdb.com/title/tt0365748/
Iron Man,2008,2h 6min,7.9,Jon Favreau,https://www.imdb.com/title/tt0371746/
The Chorus,2004,1h 37min,7.9,Christophe Barratier,https://www.imdb.com/title/tt0372824/
C.R.A.Z.Y.,2005,2h 9min,7.9,Jean-Marc Vallée,https://www.imdb.com/title/tt0401085/
The Fall,2006,1h 57min,7.9,Tarsem Singh,https://www.imdb.com/title/tt0460791/
Fantastic Mr. Fox,2009,1h 27min,7.9,Wes Anderson,https://www.imdb.com/title/tt0432283/
The Man from Earth,2007,1h 27min,7.9,Richard Schenkman,https://www.imdb.com/title/tt0756683/
Life of Pi,2012,2h 7min,7.9,Ang Lee,https://www.imdb.com/title/tt0454876/
Letters from Iwo Jima,2006,2h 21min,7.9,Clint Eastwood,https://www.imdb.com/title/tt0498380/
"4 Months, 3 Weeks and 2 Days",2007,1h 53min,7.9,Cristian Mungiu,https://www.imdb.com/title/tt1032846/
In Bruges,2008,1h 47min,7.9,Martin McDonagh,https://www.imdb.com/title/tt0780536/
Star Trek,2009,2h 7min,7.9,J.J. Abrams,https://www.imdb.com/title/tt0796366/
Captain Fantastic,2016,1h 58min,7.9,Matt Ross,https://www.imdb.com/title/tt3553976/
M.S. Dhoni: The Untold Story,2016,3h 4min,7.9,Neeraj Pandey,https://www.imdb.com/title/tt4169250/
Thor: Ragnarok,2017,2h 10min,7.9,Taika Waititi,https://www.imdb.com/title/tt3501632/
Hunt for the Wilderpeople,2016,1h 41min,7.9,Taika Waititi,https://www.imdb.com/title/tt4698684/
Isle of Dogs,2018,1h 41min,7.9,Wes Anderson,https://www.imdb.com/title/tt5104604/
Sing Street,2016,1h 46min,7.9,John Carney,https://www.imdb.com/title/tt3544112/
"I, Daniel Blake",2016,1h 40min,7.9,Ken Loach,https://www.imdb.com/title/tt5168192/
Call Me by Your Name,2017,2h 12min,7.9,Luca Guadagnino,https://www.imdb.com/title/tt5726616/
Shoplifters,2018,2h 1min,7.9,Hirokazu Koreeda,https://www.imdb.com/title/tt8075192/
Marriage Story,2019,2h 17min,7.9,Noah Baumbach,https://www.imdb.com/title/tt7653254/
Battleship Potemkin,1925,1h 6min,8,Sergei M. Eisenstein,https://www.imdb.com/title/tt0015648/
Knives Out,2019,2h 10min,7.9,Rian Johnson,https://www.imdb.com/title/tt8946378/
The Rules of the Game,1939,1h 50min,8,Jean Renoir,https://www.imdb.com/title/tt0031885/
The Thin Man,1934,1h 31min,8,W.S. Van Dyke,https://www.imdb.com/title/tt0025878/
The Maltese Falcon,1941,1h 40min,8,John Huston,https://www.imdb.com/title/tt0033870/
Arsenic and Old Lace,1943,1h 58min,8,Frank Capra,https://www.imdb.com/title/tt0036613/
The Wizard of Oz,1939,1h 42min,8,Victor Fleming,https://www.imdb.com/title/tt0032138/
Notorious,1946,1h 42min,8,Alfred Hitchcock,https://www.imdb.com/title/tt0038787/
Brief Encounter,1945,1h 26min,8,David Lean,https://www.imdb.com/title/tt0037558/
Laura,1944,1h 28min,8,Otto Preminger,https://www.imdb.com/title/tt0037008/
Rope,1948,1h 20min,8,Alfred Hitchcock,https://www.imdb.com/title/tt0040746/
Out of the Past,1947,1h 37min,8,Jacques Tourneur,https://www.imdb.com/title/tt0039689/
Kind Hearts and Coronets,1949,1h 46min,8,Robert Hamer,https://www.imdb.com/title/tt0041546/
In a Lonely Place,1950,1h 34min,8,Nicholas Ray,https://www.imdb.com/title/tt0042593/
Strangers on a Train,1951,1h 41min,8,Alfred Hitchcock,https://www.imdb.com/title/tt0044079/
A Streetcar Named Desire,1951,2h 2min,8,Elia Kazan,https://www.imdb.com/title/tt0044081/
High Noon,1952,1h 25min,8,Fred Zinnemann,https://www.imdb.com/title/tt0044706/
Stalag 17,1953,2h,8,Billy Wilder,https://www.imdb.com/title/tt0046359/
La Strada,1954,1h 48min,8,Federico Fellini,https://www.imdb.com/title/tt0047528/
Roman Holiday,1953,1h 58min,8,William Wyler,https://www.imdb.com/title/tt0046250/
The Night of the Hunter,1955,1h 32min,8,Charles Laughton,https://www.imdb.com/title/tt0048424/
Sweet Smell of Success,1957,1h 36min,8,Alexander Mackendrick,https://www.imdb.com/title/tt0051036/
The Killing,1956,1h 24min,8,Stanley Kubrick,https://www.imdb.com/title/tt0049406/
Cat on a Hot Tin Roof,1958,1h 48min,8,Richard Brooks,https://www.imdb.com/title/tt0051459/
Rio Bravo,1959,2h 21min,8,Howard Hawks,https://www.imdb.com/title/tt0053221/
Touch of Evil,1958,1h 35min,8,Orson Welles,https://www.imdb.com/title/tt0052311/
Anatomy of a Murder,1959,2h 41min,8,Otto Preminger,https://www.imdb.com/title/tt0052561/
The Hustler,1961,2h 14min,8,Robert Rossen,https://www.imdb.com/title/tt0054997/
Vivre Sa Vie,1962,1h 25min,8,Jean-Luc Godard,https://www.imdb.com/title/tt0056663/
La Dolce Vita,1960,2h 54min,8,Federico Fellini,https://www.imdb.com/title/tt0053779/
8½,1963,2h 18min,8,Federico Fellini,https://www.imdb.com/title/tt0056801/
A Fistful of Dollars,1964,1h 39min,8,Sergio Leone,https://www.imdb.com/title/tt0058461/
Who's Afraid of Virginia Woolf?,1966,2h 11min,8,Mike Nichols,https://www.imdb.com/title/tt0061184/
The Sound of Music,1965,2h 52min,8,Robert Wise,https://www.imdb.com/title/tt0059742/
Doctor Zhivago,1965,3h 17min,8,David Lean,https://www.imdb.com/title/tt0059113/
The Graduate,1967,1h 46min,8,Mike Nichols,https://www.imdb.com/title/tt0061722/
Planet of the Apes,1968,1h 52min,8,Franklin J. Schaffner,https://www.imdb.com/title/tt0063442/
Butch Cassidy and the Sundance Kid,1969,1h 50min,8,George Roy Hill,https://www.imdb.com/title/tt0064115/
Rosemary's Baby,1968,2h 17min,8,Roman Polanski,https://www.imdb.com/title/tt0063522/
The Conformist,1970,1h 53min,8,Bernardo Bertolucci,https://www.imdb.com/title/tt0065571/
Sleuth,1972,2h 18min,8,Joseph L. Mankiewicz,https://www.imdb.com/title/tt0069281/
The Last Picture Show,1971,1h 58min,8,Peter Bogdanovich,https://www.imdb.com/title/tt0067328/
Papillon,1973,2h 31min,8,Franklin J. Schaffner,https://www.imdb.com/title/tt0070511/
Fiddler on the Roof,1971,3h 1min,8,Norman Jewison,https://www.imdb.com/title/tt0067093/
Young Frankenstein,1974,1h 46min,8,Mel Brooks,https://www.imdb.com/title/tt0072431/
The Exorcist,1973,2h 2min,8,William Friedkin,https://www.imdb.com/title/tt0070047/
Dog Day Afternoon,1975,2h 5min,8,Sidney Lumet,https://www.imdb.com/title/tt0072890/
Jaws,1975,2h 4min,8,Steven Spielberg,https://www.imdb.com/title/tt0073195/
All the President's Men,1976,2h 18min,8,Alan J. Pakula,https://www.imdb.com/title/tt0074119/
Annie Hall,1977,1h 33min,8,Woody Allen,https://www.imdb.com/title/tt0075686/
Being There,1979,2h 10min,8,Hal Ashby,https://www.imdb.com/title/tt0078841/
Kagemusha,1980,2h 42min,8,Akira Kurosawa,https://www.imdb.com/title/tt0080979/
Gandhi,1982,3h 11min,8,Richard Attenborough,https://www.imdb.com/title/tt0083987/
The Terminator,1984,1h 47min,8,James Cameron,https://www.imdb.com/title/tt0088247/
Au Revoir les Enfants,1987,1h 44min,8,Louis Malle,https://www.imdb.com/title/tt0092593/
Wings of Desire,1987,2h 8min,8,Wim Wenders,https://www.imdb.com/title/tt0093191/
Pink Floyd: The Wall,1982,1h 35min,8,Alan Parker,https://www.imdb.com/title/tt0084503/
Castle in the Sky,1986,2h 5min,8,Hayao Miyazaki,https://www.imdb.com/title/tt0092067/
Akira,1988,2h 4min,8,Katsuhiro Ôtomo,https://www.imdb.com/title/tt0094625/
Rain Man,1988,2h 13min,8,Barry Levinson,https://www.imdb.com/title/tt0095953/
Do the Right Thing,1989,2h,8,Spike Lee,https://www.imdb.com/title/tt0097216/
Dances with Wolves,1990,3h 1min,8,Kevin Costner,https://www.imdb.com/title/tt0099348/
JFK,1991,3h 9min,8,Oliver Stone,https://www.imdb.com/title/tt0102138/
Beauty and the Beast,1991,1h 24min,8,Gary Trousdale,https://www.imdb.com/title/tt0101414/
"Blood In, Blood Out",1993,3h,8,Taylor Hackford,https://www.imdb.com/title/tt0106469/
Aladdin,1992,1h 30min,8,Ron Clements,https://www.imdb.com/title/tt0103639/
Scent of a Woman,1992,2h 36min,8,Martin Brest,https://www.imdb.com/title/tt0105323/
Groundhog Day,1993,1h 41min,8,Harold Ramis,https://www.imdb.com/title/tt0107048/
Secrets & Lies,1996,2h 16min,8,Mike Leigh,https://www.imdb.com/title/tt0117589/
The Nightmare Before Christmas,1993,1h 16min,8,Henry Selick,https://www.imdb.com/title/tt0107688/
12 Monkeys,1995,2h 9min,8,Terry Gilliam,https://www.imdb.com/title/tt0114746/
The Iron Giant,1999,1h 26min,8,Brad Bird,https://www.imdb.com/title/tt0129167/
Sling Blade,1996,2h 15min,8,Billy Bob Thornton,https://www.imdb.com/title/tt0117666/
Casino Royale,2006,2h 24min,8,Martin Campbell,https://www.imdb.com/title/tt0381061/
Tae Guk Gi: The Brotherhood of War,2004,2h 20min,8,Je-kyu Kang,https://www.imdb.com/title/tt0386064/
Ratatouille,2007,1h 51min,8,Brad Bird,https://www.imdb.com/title/tt0382932/
G.O.R.A.,2004,2h 7min,8,Ömer Faruk Sorak,https://www.imdb.com/title/tt0384116/
The Diving Bell and the Butterfly,2007,1h 52min,8,Julian Schnabel,https://www.imdb.com/title/tt0401383/
Sin City,2005,2h 4min,8,Frank Miller,https://www.imdb.com/title/tt0401792/
3-Iron,2004,1h 28min,8,Kim Ki-duk,https://www.imdb.com/title/tt0423866/
The Bourne Ultimatum,2007,1h 55min,8,Paul Greengrass,https://www.imdb.com/title/tt0440963/
Ghost in the Shell,1995,1h 23min,8,Mamoru Oshii,https://www.imdb.com/title/tt0113568/
The Pursuit of Happyness,2006,1h 57min,8,Gabriele Muccino,https://www.imdb.com/title/tt0454921/
Blood Diamond,2006,2h 23min,8,Edward Zwick,https://www.imdb.com/title/tt0450259/
Persepolis,2007,1h 36min,8,Vincent Paronnaud,https://www.imdb.com/title/tt0808417/
Elite Squad,2007,1h 55min,8,José Padilha,https://www.imdb.com/title/tt0861739/
Lage Raho Munna Bhai,2006,2h 24min,8,Rajkumar Hirani,https://www.imdb.com/title/tt0456144/
Dallas Buyers Club,2013,1h 57min,8,Jean-Marc Vallée,https://www.imdb.com/title/tt0790636/
Black Swan,2010,1h 48min,8,Darren Aronofsky,https://www.imdb.com/title/tt0947798/
The Avengers,2012,2h 23min,8,Joss Whedon,https://www.imdb.com/title/tt0848228/
Slumdog Millionaire,2008,2h,8,Danny Boyle,https://www.imdb.com/title/tt1010048/
My Name Is Khan,2010,2h 45min,8,Karan Johar,https://www.imdb.com/title/tt1188996/
The Breath,2009,2h 8min,8,Levent Semerci,https://www.imdb.com/title/tt1171701/
Ip Man,2008,1h 46min,8,Wilson Yip,https://www.imdb.com/title/tt1220719/
